,Quarterly Data:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Selling, General, & Admin. Expense",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,"2,497.00","2,936.00","3,364.00","4,620.00","2,730.00","2,662.00","2,740.00","3,314.00","3,000.00","2,943.00","2,967.00","3,253.00","2,973.00","2,847.00","2,849.00","5,347.00","2,952.00","2,925.00","2,876.00","3,629.00","2,941.00","3,343.00","2,921.00","2,953.00","3,117.00","2,977.00","4,282.00","1,512.00","2,818.00","2,508.00","2,400.00","2,976.00","2,356.00","2,477.00","2,304.00","2,434.00","2,372.00","2,216.00"
Research & Development,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other Operating Expense,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,"1,154.00",41,"-1,195.00",0,0,0,270,0,0,0,785,263,268,311,380,356,575,625,892,875,926,"1,053.00","1,185.00","1,168.00","1,318.00","1,506.00","1,312.00","1,886.00","1,962.00","2,202.00","2,431.00","2,566.00","2,675.00","2,892.00","2,995.00","3,014.00","2,996.00"
Operating Income,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,"-4,677.00","-10,427.00","-1,994.00","-3,925.00","1,193.00","1,903.00","1,733.00",280,"1,344.00","2,451.00","1,806.00","1,341.00","1,613.00","1,821.00","1,681.00","-8,333.00",959,"1,751.00","2,316.00",646,-535,-471,"1,227.00","1,429.00",753,"1,288.00",997,"2,500.00","1,972.00","2,972.00","3,148.00","1,751.00","2,583.00","2,297.00","1,916.00","2,578.00",529,"1,477.00"
  Interest Income,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,425,408,473,-14,447,0,377,-269,604,308,152,-609,275,139,318,-389,171,251,-82,-94,89,81,239,-198,241,13,119,241,85,133,109,32,482,272,165,13,549,930
  Interest Expense,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,"-1,230.00","-3,375.00","-1,188.00",-329,-337,-250,-263,-248,-149,-155,-101,-135,-110,-118,-128,-133,-91,-61,-65,-117,-103,-100,-96,-104,-110,-108,-112,-93,-127,-144,-145,-150,-147,-132,-151,-145,-150,-159
Net Interest Income,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-805,"-2,967.00",-715,-343,110,-250,114,-517,455,153,51,-744,165,21,190,-522,80,190,-147,-211,-14,-19,143,-302,131,-95,7,148,-42,-11,-36,-118,335,140,14,-132,399,771
Other Income (Expense),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-579,-286,"129,312.00",-101,-1,-91,0,"1,263.00",-395,-10,-35,"2,760.00",-635,0,-78,"-24,618.00",555,189,378,752,605,523,499,"1,161.00",553,524,502,"1,063.00",560,660,497,565,555,530,500,547,648,637
  Other Income (Minority Interest),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,-76,332,-428,-224,-128,-76,-61,-66,-45,-45,15,-22,-35,-55,-21,163,-10,26,12,-13,-67,-9,29,-22,37,-23,18,40,22,16,61,60,-9,-3,1,29,6,24
Pre-Tax Income,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,"-6,061.00","-13,680.00","126,603.00","-4,369.00","1,302.00","1,562.00","1,847.00","1,026.00","1,404.00","2,594.00","1,822.00","3,357.00","1,143.00","1,842.00","1,793.00","-33,473.00","1,594.00","2,130.00","2,547.00","1,187.00",56,33,"1,869.00","2,288.00","1,437.00","1,717.00","1,506.00","3,711.00","2,490.00","3,621.00","3,609.00","2,198.00","3,473.00","2,967.00","2,430.00","2,993.00","1,576.00","2,885.00"
Tax Provision,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,114,445,746,861,-509,-361,25,173,-137,61,-107,293,-216,-241,-357,"35,645.00",-409,-742,-842,-134,224,254,-427,-279,-529,-577,-165,"2,490.00",-559,-877,-902,-303,-787,-534,"-2,316.00","-7,896.00",-466,-519
Tax Rate %,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,1.88,3.25,-0.59,19.71,39.09,23.11,-1.35,-16.86,9.76,-2.35,5.87,-8.73,18.9,13.08,19.91,106.49,25.66,34.84,33.06,11.29,-400,-769.7,22.85,12.19,36.81,33.61,10.96,-67.1,22.45,24.22,24.99,13.79,22.66,18,95.31,263.82,29.57,17.99
Net Income (Continuing Operations),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,"-5,899.00","-13,237.00","127,568.00","-3,215.00","1,196.00","1,612.00","2,223.00","1,472.00","3,411.00","3,037.00","2,092.00",747,"1,350.00","1,901.00","1,854.00","1,031.00","1,185.00","1,388.00","1,705.00","1,053.00",280,287,"1,442.00","2,009.00",908,"1,140.00","1,341.00","6,201.00","1,931.00","2,744.00","2,707.00","1,895.00","2,686.00","2,433.00",114,"-4,903.00","1,110.00","2,366.00"
Net Income (Discontinued Operations),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,5,-120,-69,-770,"-3,096.00",-277,-70,0
Net Income,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,"-5,975.00","-12,905.00","127,140.00","-3,439.00","1,068.00","1,536.00","2,162.00","1,406.00","3,366.00","2,992.00","2,107.00",725,"1,315.00","1,846.00","1,833.00","1,194.00","1,175.00","1,414.00","1,717.00","1,040.00",213,278,"1,471.00","1,987.00",945,"1,117.00","1,359.00","6,266.00","1,953.00","2,866.00","2,773.00","1,835.00","2,608.00","1,660.00","-2,981.00","-5,151.00","1,046.00","2,390.00"
Preferred Dividends,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,81,203,202,203,896,215,468,381,-493,311,214,215,215,215,214,"1,019.00",127,88,88,87,882,0,0,0,0,0,0,0,0,0,0,2,14,14,15
EPS (Basic),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-53.421,-9.78,0,0,113.18,0,0.89,0,0.34,2.09,1.68,1.1,0.27,0.64,0.95,0.94,0.57,0.63,0.87,0.5,0.64,0.08,0.12,0.86,0.69,0.58,0.7,0.86,3.97,1.26,1.85,1.79,1.22,1.73,1.11,-2.06,-3.52,0.73,1.68
EPS (Diluted),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-53.421,-9.78,0,0,113.18,0,0.85,0,0.34,1.77,1.54,1.03,0.27,0.6,0.9,0.89,0.54,0.58,0.75,0.45,0.56,0.06,0.11,0.81,0.66,0.56,0.67,0.84,3.84,1.24,1.81,1.76,1.19,1.7,1.09,-2.06,-3.52,0.72,1.66
Shares Outstanding (Diluted Average),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,579,611,611,611,"1,588.00","1,588.00",522,"1,500.00","1,500.14","1,817.00","1,654.00","1,682.00","1,668.00","1,692.00","1,671.00","1,663.00","1,675.00","1,507.00","1,677.00","1,681.00","1,688.00","1,691.00","1,688.00","1,691.00","1,678.00","1,686.00","1,660.00","1,618.00","1,595.00","1,580.00","1,581.00","1,574.00","1,546.00","1,532.00","1,519.00","1,472.00","1,447.00","1,430.00","1,431.00"
"Depreciation, Depletion and Amortization",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"1,757.00","2,170.00","1,981.00","1,579.00","2,292.00","2,299.00","2,534.00","2,694.00","2,743.00","3,194.00","3,147.00","3,177.00","3,581.00","3,129.00"
EBITDA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,"-4,831.00","-10,305.00","127,791.00","-4,040.00","1,639.00","1,812.00","2,110.00","1,274.00","1,553.00","2,749.00","1,923.00","3,492.00","1,253.00","1,960.00","1,921.00","-33,340.00","1,685.00","2,191.00","2,612.00","1,304.00",159,133,"1,965.00","2,392.00","3,304.00","3,995.00","3,599.00","5,383.00","4,909.00","6,064.00","6,288.00","5,042.00","6,363.00","6,293.00","5,728.00","6,315.00","5,307.00","6,173.00"
  Cash And Cash Equivalents,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"14,053.00",0,0,0,"22,679.00","23,310.00","26,773.00","27,466.00","21,061.00","20,975.00","20,471.00","20,297.00","16,071.00","17,378.00","22,184.00","23,320.00","18,422.00","20,643.00","19,697.00","20,355.00","20,021.00","19,426.00","19,864.00","18,060.00","18,954.00","15,776.00","17,627.00","15,433.00","15,238.00","14,894.00","18,923.00","15,932.00","12,574.00","12,864.00","16,598.00","12,792.00","15,512.00","14,256.00","15,087.00"
  Marketable Securities,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,141,0,0,0,134,153,"4,761.00","6,010.00","5,555.00","8,618.00","12,298.00","11,680.00","16,148.00","14,686.00","11,381.00","10,411.00","8,988.00","6,560.00","6,258.00","8,215.00","8,972.00","8,716.00","9,935.00","9,570.00","9,222.00","8,409.00","7,200.00","8,029.00","8,163.00","6,537.00","4,247.00","8,172.00","11,841.00","10,260.00","9,133.00","8,454.00","8,313.00","7,110.00","6,924.00"
"Cash, Cash Equivalents, Marketable Securities",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"14,194.00",0,0,0,"22,813.00","23,463.00","31,534.00","33,476.00","26,616.00","29,593.00","32,769.00","31,977.00","32,219.00","32,064.00","33,565.00","33,731.00","27,410.00","27,203.00","25,955.00","28,570.00","28,993.00","28,142.00","29,799.00","27,630.00","28,176.00","24,185.00","24,827.00","23,462.00","23,401.00","21,431.00","23,170.00","24,104.00","24,415.00","23,124.00","25,731.00","21,246.00","23,825.00","21,366.00","22,011.00"
  Accounts Receivable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,340.00",0,0,0,"7,518.00","8,694.00","8,934.00","9,004.00","8,699.00","13,326.00","12,152.00","10,844.00","13,215.00","16,189.00","18,278.00","17,063.00","14,439.00","16,845.00","21,984.00","22,077.00","22,813.00","26,789.00","27,277.00","26,552.00","25,606.00","27,696.00","27,536.00","27,703.00","26,388.00","28,213.00","30,261.00","31,232.00","24,827.00","34,801.00","29,092.00","29,412.00","28,685.00","31,926.00","31,668.00"
  Notes Receivable,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Other Current Receivables,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-422,0,0,0,0,0,-272,-279,0,-336,-363,-332,0,-390,"-3,683.00",-304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Receivables,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,918.00",0,0,0,"7,518.00","8,694.00","8,662.00","8,725.00","8,699.00","12,990.00","11,789.00","10,512.00","13,215.00","15,799.00","14,595.00","16,759.00","14,439.00","16,845.00","21,984.00","22,077.00","22,813.00","26,789.00","27,277.00","26,552.00","25,606.00","27,696.00","27,536.00","27,703.00","26,388.00","28,213.00","30,261.00","31,232.00","24,827.00","34,801.00","29,092.00","29,412.00","28,685.00","31,926.00","31,668.00"
"  Inventories, Raw Materials & Components",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,849.00",0,0,0,0,"4,761.00","5,199.00","5,736.00",0,"6,367.00","6,328.00","6,744.00","6,486.00","6,745.00","7,112.00","7,241.00","6,560.00","6,923.00","6,326.00","6,718.00","5,872.00","6,442.00","6,165.00","6,172.00","5,380.00","5,879.00","5,563.00","5,807.00","5,147.00","6,134.00","6,297.00","6,309.00","5,008.00","6,014.00","5,107.00","4,956.00","4,203.00","4,736.00","4,267.00"
"  Inventories, Work In Process",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,"4,201.00",0,0,0,"5,487.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  Inventories, Inventories Adjustments",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"-1,233.00",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  Inventories, Finished Goods",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"9,579.00",0,0,0,"5,906.00","6,431.00","6,334.00","7,308.00","6,638.00","7,624.00","7,777.00","8,476.00","7,838.00","9,099.00","8,321.00","8,431.00","8,154.00","8,277.00","8,451.00","8,639.00","8,167.00","8,395.00","9,035.00","9,038.00","8,262.00","8,172.00","8,655.00","8,561.00","8,617.00","9,683.00","8,729.00","9,118.00","6,032.00","8,672.00","6,182.00","6,833.00","6,460.00","6,725.00","6,566.00"
"  Inventories, Other",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Total Inventories,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"13,195.00",0,0,0,"10,107.00","11,192.00","11,533.00","13,044.00","12,125.00","13,991.00","14,105.00","15,220.00","14,324.00","15,844.00","15,433.00","15,672.00","14,714.00","15,200.00","14,777.00","15,357.00","14,039.00","14,837.00","15,200.00","15,210.00","13,642.00","14,051.00","14,218.00","14,368.00","13,764.00","15,817.00","15,026.00","15,427.00","11,040.00","14,686.00","11,289.00","11,789.00","10,663.00","11,461.00","10,833.00"
Other Current Assets,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,960.00",0,0,0,"18,809.00","17,008.00","6,078.00","6,339.00","5,613.00","6,375.00","7,321.00","6,301.00","5,165.00","5,509.00","6,640.00","5,945.00","13,433.00","13,322.00","15,029.00","15,160.00","15,656.00","17,057.00","19,367.00","17,248.00","16,202.00","17,299.00","17,973.00","16,808.00","5,855.00","5,573.00","6,173.00","5,733.00","15,921.00","6,987.00","18,969.00","14,171.00","5,571.00","6,682.00","5,939.00"
Total Current Assets,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"44,267.00",0,0,0,"59,247.00","60,357.00","57,807.00","61,584.00","53,053.00","62,949.00","65,984.00","64,010.00","64,923.00","69,216.00","70,233.00","72,107.00","69,996.00","72,570.00","77,745.00","81,164.00","81,501.00","86,825.00","91,643.00","86,640.00","83,626.00","83,231.00","84,554.00","82,341.00","69,408.00","71,034.00","74,630.00","76,496.00","76,203.00","79,598.00","85,081.00","76,618.00","68,744.00","71,435.00","70,451.00"
Investments And Advances,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,063.00",0,0,0,"7,936.00","8,430.00","8,296.00","8,691.00","8,529.00","6,937.00","7,160.00","7,534.00","6,790.00","6,793.00","7,058.00","7,519.00","6,883.00","7,470.00","7,463.00","7,897.00","8,094.00","8,747.00","7,485.00","7,983.00","8,350.00","9,756.00","8,403.00","8,872.00","9,201.00","9,640.00","8,198.00","8,645.00","8,996.00","9,416.00","8,248.00","8,820.00","9,073.00","9,883.00","8,788.00"
  Land And Improvements,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,162.00",0,0,0,"2,602.00",0,0,0,"2,536.00",0,0,0,"2,502.00",0,0,0,"2,107.00",0,0,0,"1,868.00",0,0,0,"1,695.00",0,0,0,"1,636.00",0,0,0,"1,587.00",0,0,0,"1,647.00",0,0
  Buildings And Improvements,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"18,974.00",0,0,0,"4,292.00",0,0,0,"4,324.00",0,0,0,"4,701.00",0,0,0,"4,601.00",0,0,0,"4,971.00",0,0,0,"5,236.00",0,0,0,"5,562.00",0,0,0,"6,217.00",0,0,0,"7,471.00",0,0
"  Machinery, Furniture, Equipment",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"49,529.00",0,0,0,"6,686.00",0,0,0,"8,727.00",0,0,0,"10,670.00",0,0,0,"12,720.00",0,0,0,"15,222.00",0,0,0,"16,788.00",0,0,0,"19,338.00",0,0,0,"21,613.00",0,0,0,"23,915.00",0,0
  Construction In Progress,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,938.00",0,0,0,"1,649.00",0,0,0,"1,754.00",0,0,0,"3,070.00",0,0,0,"3,018.00",0,0,0,"2,644.00",0,0,0,"4,114.00",0,0,0,"4,633.00",0,0,0,"4,493.00",0,0,0,"6,188.00",0,0
